mv_TID398768_START13_SIZE5_FT_3_CLASS21586,mv_TID398768_START6_SIZE1_FT_0_1_3_CLASS21586,mv_TID398768_START19_SIZE3_FT_0_1_CLASS21586,mv_TID398768_START7_SIZE1_FT_1_CLASS21586,mv_TID398768_START18_SIZE1_FT_0_1_3_CLASS21586,mv_TID398768_START2_SIZE3_FT_0_1_CLASS21586,mv_TID398768_START22_SIZE1_FT_1_CLASS21586,mv_TID398768_START8_SIZE2_FT_0_3_CLASS21586,tid,label
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,79759,"2807"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82943,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82949,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82953,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82957,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82960,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82966,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82970,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,82973,"2868"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,148968,"6205"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,148971,"6205"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,171208,"7226"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,171214,"7226"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267411,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267414,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267416,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267427,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267429,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267434,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267436,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267440,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267446,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,267448,"11300"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,325195,"14356"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,325205,"14356"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,325247,"14356"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,360373,"17372"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,360380,"17372"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398767,"21586"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398771,"21586"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,533020,"38768"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,533028,"38768"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,533031,"38768"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,533035,"38768"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,533040,"38768"
2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,533042,"38768"
