ID1,BED_ID2_x,Pheno_Value,Mean_Predicted_Value,Difference
DRACATOS_H3LKMBBXY_DES-0084-E02-DJPR-18,DRACATOS_H3LKMBBXY_DES-0084-E02-DJPR-18,5.0,5.006,0.006
DRACATOS_H3LKMBBXY_DES-0086-F02-DJPR-18,DRACATOS_H3LKMBBXY_DES-0086-F02-DJPR-18,6.0,5.98,0.02
DRACATOS_H3LKMBBXY_DES-557-G02-DJPR-18,DRACATOS_H3LKMBBXY_DES-557-G02-DJPR-18,7.0,6.707,0.293
DRACATOS_H3LKMBBXY_DES-575-H02-DJPR-18,DRACATOS_H3LKMBBXY_DES-575-H02-DJPR-18,4.0,4.986,0.986
DRACATOS_H3LKMBBXY_DES-585-A03-DJPR-18,DRACATOS_H3LKMBBXY_DES-585-A03-DJPR-18,7.0,6.995,0.005
DRACATOS_H3LKMBBXY_DES-594-B03-DJPR-18,DRACATOS_H3LKMBBXY_DES-594-B03-DJPR-18,,6.798,
DRACATOS_H3LKMBBXY_DON-A11-DJPR-18,DRACATOS_H3LKMBBXY_DON-A11-DJPR-18,8.0,7.946,0.054
DRACATOS_H3LKMBBXY_DONOR-B10-DJPR-18,DRACATOS_H3LKMBBXY_DONOR-B10-DJPR-18,,4.134,
DRACATOS_H3LKMBBXY_DZUGJAJ-B04-DJPR-18,DRACATOS_H3LKMBBXY_DZUGJAJ-B04-DJPR-18,2.5,4.535,2.035
DRACATOS_H3LKMBBXY_Detenicky-Bohatyr-G09-DJPR-18,DRACATOS_H3LKMBBXY_Detenicky-Bohatyr-G09-DJPR-18,6.0,6.137,0.137
DRACATOS_H3LKMBBXY_Diamant-F01-DJPR-18,DRACATOS_H3LKMBBXY_Diamant-F01-DJPR-18,3.0,3.016,0.016
DRACATOS_H3LKMBBXY_Diosecky-802-A01-DJPR-18,DRACATOS_H3LKMBBXY_Diosecky-802-A01-DJPR-18,,5.551,
DRACATOS_H3LKMBBXY_Dobrovicky-Starocesky-G08-DJPR-18,DRACATOS_H3LKMBBXY_Dobrovicky-Starocesky-G08-DJPR-18,7.0,9.18,2.18
DRACATOS_H3LKMBBXY_Dvoran-G12-DJPR-18,DRACATOS_H3LKMBBXY_Dvoran-G12-DJPR-18,5.0,5.088,0.088
DRACATOS_H3LKMBBXY_EIDER-A12-DJPR-18,DRACATOS_H3LKMBBXY_EIDER-A12-DJPR-18,8.0,7.069,0.931
DRACATOS_H3LKMBBXY_ELASSONOS-A01-DJPR-18,DRACATOS_H3LKMBBXY_ELASSONOS-A01-DJPR-18,,6.481,
DRACATOS_H3LKMBBXY_EUROPEUM-353-133-B01-DJPR-18,DRACATOS_H3LKMBBXY_EUROPEUM-353-133-B01-DJPR-18,9.0,6.56,2.44
DRACATOS_H3LKMBBXY_EVAIS-B01-DJPR-18,DRACATOS_H3LKMBBXY_EVAIS-B01-DJPR-18,,5.452,
DRACATOS_H3LKMBBXY_EX-USSR-BARLEY-H11-DJPR-18,DRACATOS_H3LKMBBXY_EX-USSR-BARLEY-H11-DJPR-18,8.0,8.001,0.001
DRACATOS_H3LKMBBXY_EXEDRA-B02-DJPR-18,DRACATOS_H3LKMBBXY_EXEDRA-B02-DJPR-18,7.5,7.5,0.0
DRACATOS_H3LKMBBXY_Eo-Kuo-ta-mai-F10-DJPR-18,DRACATOS_H3LKMBBXY_Eo-Kuo-ta-mai-F10-DJPR-18,8.0,7.959,0.041
DRACATOS_H3LKMBBXY_Exportni-Hanacky-G10-DJPR-18,DRACATOS_H3LKMBBXY_Exportni-Hanacky-G10-DJPR-18,8.0,8.135,0.135
DRACATOS_H3LKMBBXY_F245-64-E08-DJPR-18,DRACATOS_H3LKMBBXY_F245-64-E08-DJPR-18,7.0,7.011,0.011
DRACATOS_H3LKMBBXY_FERTODI-4-B03-DJPR-18,DRACATOS_H3LKMBBXY_FERTODI-4-B03-DJPR-18,7.0,7.288,0.288
DRACATOS_H3LKMBBXY_FLECHE-B04-DJPR-18,DRACATOS_H3LKMBBXY_FLECHE-B04-DJPR-18,8.0,7.977,0.023
DRACATOS_H3LKMBBXY_FRIBERGA-B09-DJPR-18,DRACATOS_H3LKMBBXY_FRIBERGA-B09-DJPR-18,9.0,8.984,0.016
DRACATOS_H3LKMBBXY_GALINAE-C05-DJPR-18,DRACATOS_H3LKMBBXY_GALINAE-C05-DJPR-18,6.0,5.97,0.03
DRACATOS_H3LKMBBXY_GECHOSLOVATZKIY-A07-DJPR-18,DRACATOS_H3LKMBBXY_GECHOSLOVATZKIY-A07-DJPR-18,7.5,7.492,0.008
DRACATOS_H3LKMBBXY_GINTARINIAJ-E07-DJPR-18,DRACATOS_H3LKMBBXY_GINTARINIAJ-E07-DJPR-18,,5.931,
DRACATOS_H3LKMBBXY_GOSPICK-B05-DJPR-18,DRACATOS_H3LKMBBXY_GOSPICK-B05-DJPR-18,8.0,7.392,0.608
DRACATOS_H3LKMBBXY_GREEK-G-47014-C03-DJPR-18,DRACATOS_H3LKMBBXY_GREEK-G-47014-C03-DJPR-18,6.5,6.524,0.024
DRACATOS_H3LKMBBXY_GREEK-G-63994-D03-DJPR-18,DRACATOS_H3LKMBBXY_GREEK-G-63994-D03-DJPR-18,6.0,6.01,0.01
DRACATOS_H3LKMBBXY_GREEK-YG-1979-E03-DJPR-18,DRACATOS_H3LKMBBXY_GREEK-YG-1979-E03-DJPR-18,6.0,4.353,1.647
DRACATOS_H3LKMBBXY_GUREV-B06-DJPR-18,DRACATOS_H3LKMBBXY_GUREV-B06-DJPR-18,8.0,7.707,0.293
DRACATOS_H3LKMBBXY_Galan-H04-DJPR-18,DRACATOS_H3LKMBBXY_Galan-H04-DJPR-18,2.0,2.253,0.253
DRACATOS_H3LKMBBXY_Grammos-C04-DJPR-18,DRACATOS_H3LKMBBXY_Grammos-C04-DJPR-18,,5.787,
DRACATOS_H3LKMBBXY_Groavac-Buskat-H02-DJPR-18,DRACATOS_H3LKMBBXY_Groavac-Buskat-H02-DJPR-18,8.5,7.403,1.097
DRACATOS_H3LKMBBXY_H-1108-A10-DJPR-18,DRACATOS_H3LKMBBXY_H-1108-A10-DJPR-18,8.0,7.99,0.01
DRACATOS_H3LKMBBXY_HAR-KOVSKIJ-306-A04-DJPR-18,DRACATOS_H3LKMBBXY_HAR-KOVSKIJ-306-A04-DJPR-18,8.0,7.986,0.014
DRACATOS_H3LKMBBXY_HATVANI-45-25-B07-DJPR-18,DRACATOS_H3LKMBBXY_HATVANI-45-25-B07-DJPR-18,9.0,9.007,0.007
DRACATOS_H3LKMBBXY_HATVANI-B08-DJPR-18,DRACATOS_H3LKMBBXY_HATVANI-B08-DJPR-18,8.0,7.887,0.113
DRACATOS_H3LKMBBXY_HEMUS-D09-DJPR-18,DRACATOS_H3LKMBBXY_HEMUS-D09-DJPR-18,2.0,2.043,0.043
DRACATOS_H3LKMBBXY_HOR-1368-F07-DJPR-18,DRACATOS_H3LKMBBXY_HOR-1368-F07-DJPR-18,7.5,7.475,0.025
DRACATOS_H3LKMBBXY_HOR-3886-AGRIOCRITHON-D07-DJPR-18,DRACATOS_H3LKMBBXY_HOR-3886-AGRIOCRITHON-D07-DJPR-18,3.0,3.005,0.005
DRACATOS_H3LKMBBXY_HOR-676-E04-DJPR-18,DRACATOS_H3LKMBBXY_HOR-676-E04-DJPR-18,5.0,5.759,0.759
DRACATOS_H3LKMBBXY_HOR-753-F04-DJPR-18,DRACATOS_H3LKMBBXY_HOR-753-F04-DJPR-18,7.0,7.038,0.038
DRACATOS_H3LKMBBXY_HOR-8676-F03-DJPR-18,DRACATOS_H3LKMBBXY_HOR-8676-F03-DJPR-18,2.5,2.462,0.038
DRACATOS_H3LKMBBXY_HOR-875-H09-DJPR-18,DRACATOS_H3LKMBBXY_HOR-875-H09-DJPR-18,5.0,5.063,0.063
DRACATOS_H3LKMBBXY_HOR-9696-E08-DJPR-18,DRACATOS_H3LKMBBXY_HOR-9696-E08-DJPR-18,8.5,8.426,0.074
DRACATOS_H3LKMBBXY_HUNGARY-R2382-B09-DJPR-18,DRACATOS_H3LKMBBXY_HUNGARY-R2382-B09-DJPR-18,8.5,8.37,0.13
DRACATOS_H3LKMBBXY_Hana-F02-DJPR-18,DRACATOS_H3LKMBBXY_Hana-F02-DJPR-18,2.5,2.549,0.049
DRACATOS_H3LKMBBXY_Hasaviurtovskij-F12-DJPR-18,DRACATOS_H3LKMBBXY_Hasaviurtovskij-F12-DJPR-18,5.0,4.996,0.004
DRACATOS_H3LKMBBXY_Hodoninsky-Kvas-G11-DJPR-18,DRACATOS_H3LKMBBXY_Hodoninsky-Kvas-G11-DJPR-18,7.0,6.985,0.015
DRACATOS_H3LKMBBXY_Horicky-H01-DJPR-18,DRACATOS_H3LKMBBXY_Horicky-H01-DJPR-18,9.0,8.94,0.06
DRACATOS_H3LKMBBXY_ICB-100140-D04-DJPR-18,DRACATOS_H3LKMBBXY_ICB-100140-D04-DJPR-18,7.0,7.11,0.11
DRACATOS_H3LKMBBXY_ICB-101649-A11-DJPR-18,DRACATOS_H3LKMBBXY_ICB-101649-A11-DJPR-18,7.0,5.45,1.55
DRACATOS_H3LKMBBXY_ICB-110617-A12-DJPR-18,DRACATOS_H3LKMBBXY_ICB-110617-A12-DJPR-18,8.5,8.472,0.028
DRACATOS_H3LKMBBXY_ICB-119304-B01-DJPR-18,DRACATOS_H3LKMBBXY_ICB-119304-B01-DJPR-18,8.0,6.363,1.637
DRACATOS_H3LKMBBXY_IG-112449-C10-DJPR-18,DRACATOS_H3LKMBBXY_IG-112449-C10-DJPR-18,7.0,7.007,0.007
DRACATOS_H3LKMBBXY_IG-112502-C11-DJPR-18,DRACATOS_H3LKMBBXY_IG-112502-C11-DJPR-18,6.5,7.036,0.536
DRACATOS_H3LKMBBXY_IG-125711-C12-DJPR-18,DRACATOS_H3LKMBBXY_IG-125711-C12-DJPR-18,4.5,4.543,0.043
DRACATOS_H3LKMBBXY_IG-125712-D01-DJPR-18,DRACATOS_H3LKMBBXY_IG-125712-D01-DJPR-18,7.0,7.068,0.068
DRACATOS_H3LKMBBXY_IG-125713-D02-DJPR-18,DRACATOS_H3LKMBBXY_IG-125713-D02-DJPR-18,7.0,7.008,0.008
DRACATOS_H3LKMBBXY_IG-125714-D03-DJPR-18,DRACATOS_H3LKMBBXY_IG-125714-D03-DJPR-18,2.0,1.944,0.056
DRACATOS_H3LKMBBXY_IG-125716-D04-DJPR-18,DRACATOS_H3LKMBBXY_IG-125716-D04-DJPR-18,8.0,7.954,0.046
DRACATOS_H3LKMBBXY_IG-125717-D05-DJPR-18,DRACATOS_H3LKMBBXY_IG-125717-D05-DJPR-18,4.0,4.003,0.003
DRACATOS_H3LKMBBXY_IG-125732-G04-DJPR-18,DRACATOS_H3LKMBBXY_IG-125732-G04-DJPR-18,4.0,4.078,0.078
DRACATOS_H3LKMBBXY_IG-125742-D06-DJPR-18,DRACATOS_H3LKMBBXY_IG-125742-D06-DJPR-18,6.0,6.083,0.083
DRACATOS_H3LKMBBXY_IG-125743-D07-DJPR-18,DRACATOS_H3LKMBBXY_IG-125743-D07-DJPR-18,7.0,6.841,0.159
DRACATOS_H3LKMBBXY_IG-125744-D08-DJPR-18,DRACATOS_H3LKMBBXY_IG-125744-D08-DJPR-18,9.0,8.925,0.075
DRACATOS_H3LKMBBXY_IG-125776-D09-DJPR-18,DRACATOS_H3LKMBBXY_IG-125776-D09-DJPR-18,7.5,7.366,0.134
DRACATOS_H3LKMBBXY_IG-125810-F03-DJPR-18,DRACATOS_H3LKMBBXY_IG-125810-F03-DJPR-18,,7.038,
DRACATOS_H3LKMBBXY_IG-125811-G03-DJPR-18,DRACATOS_H3LKMBBXY_IG-125811-G03-DJPR-18,8.0,7.988,0.012
DRACATOS_H3LKMBBXY_IG-125812-H03-DJPR-18,DRACATOS_H3LKMBBXY_IG-125812-H03-DJPR-18,7.0,6.967,0.033
DRACATOS_H3LKMBBXY_IG-125813-A04-DJPR-18,DRACATOS_H3LKMBBXY_IG-125813-A04-DJPR-18,8.0,6.956,1.044
DRACATOS_H3LKMBBXY_IG-125873-D10-DJPR-18,DRACATOS_H3LKMBBXY_IG-125873-D10-DJPR-18,7.0,6.979,0.021
DRACATOS_H3LKMBBXY_IG-125874-D11-DJPR-18,DRACATOS_H3LKMBBXY_IG-125874-D11-DJPR-18,6.5,5.166,1.334
DRACATOS_H3LKMBBXY_IG-125875-D12-DJPR-18,DRACATOS_H3LKMBBXY_IG-125875-D12-DJPR-18,3.5,3.574,0.074
DRACATOS_H3LKMBBXY_IG-125924-E01-DJPR-18,DRACATOS_H3LKMBBXY_IG-125924-E01-DJPR-18,3.0,3.017,0.017
DRACATOS_H3LKMBBXY_IG-127096-B04-DJPR-18,DRACATOS_H3LKMBBXY_IG-127096-B04-DJPR-18,6.5,7.514,1.014
DRACATOS_H3LKMBBXY_IG-128070-E02-DJPR-18,DRACATOS_H3LKMBBXY_IG-128070-E02-DJPR-18,,3.768,
DRACATOS_H3LKMBBXY_IG-129123-E03-DJPR-18,DRACATOS_H3LKMBBXY_IG-129123-E03-DJPR-18,,4.649,
DRACATOS_H3LKMBBXY_IG-16961-B02-DJPR-18,DRACATOS_H3LKMBBXY_IG-16961-B02-DJPR-18,8.0,7.968,0.032
DRACATOS_H3LKMBBXY_IG-16964-B03-DJPR-18,DRACATOS_H3LKMBBXY_IG-16964-B03-DJPR-18,2.5,6.869,4.369
DRACATOS_H3LKMBBXY_IG-16965-B04-DJPR-18,DRACATOS_H3LKMBBXY_IG-16965-B04-DJPR-18,9.0,8.998,0.002
DRACATOS_H3LKMBBXY_IG-16966-B05-DJPR-18,DRACATOS_H3LKMBBXY_IG-16966-B05-DJPR-18,3.5,3.505,0.005
DRACATOS_H3LKMBBXY_IG-18706-H07-DJPR-18,DRACATOS_H3LKMBBXY_IG-18706-H07-DJPR-18,5.5,5.506,0.006
DRACATOS_H3LKMBBXY_IG-18712-H08-DJPR-18,DRACATOS_H3LKMBBXY_IG-18712-H08-DJPR-18,6.0,7.663,1.663
DRACATOS_H3LKMBBXY_IG-19270-B06-DJPR-18,DRACATOS_H3LKMBBXY_IG-19270-B06-DJPR-18,6.5,6.499,0.001
DRACATOS_H3LKMBBXY_IG-19378-B07-DJPR-18,DRACATOS_H3LKMBBXY_IG-19378-B07-DJPR-18,8.0,7.98,0.02
DRACATOS_H3LKMBBXY_IG-26251-B08-DJPR-18,DRACATOS_H3LKMBBXY_IG-26251-B08-DJPR-18,9.0,8.976,0.024
DRACATOS_H3LKMBBXY_IG-26252-B09-DJPR-18,DRACATOS_H3LKMBBXY_IG-26252-B09-DJPR-18,9.0,8.861,0.139
DRACATOS_H3LKMBBXY_IG-26382-B10-DJPR-18,DRACATOS_H3LKMBBXY_IG-26382-B10-DJPR-18,,7.149,
DRACATOS_H3LKMBBXY_IG-26734-B11-DJPR-18,DRACATOS_H3LKMBBXY_IG-26734-B11-DJPR-18,8.0,5.823,2.177
DRACATOS_H3LKMBBXY_IG-26735-B12-DJPR-18,DRACATOS_H3LKMBBXY_IG-26735-B12-DJPR-18,7.0,7.704,0.704
DRACATOS_H3LKMBBXY_IG-26736-C01-DJPR-18,DRACATOS_H3LKMBBXY_IG-26736-C01-DJPR-18,7.5,6.848,0.652
DRACATOS_H3LKMBBXY_IG-26782-C02-DJPR-18,DRACATOS_H3LKMBBXY_IG-26782-C02-DJPR-18,4.0,6.534,2.534
DRACATOS_H3LKMBBXY_IG-26783-C03-DJPR-18,DRACATOS_H3LKMBBXY_IG-26783-C03-DJPR-18,7.0,6.939,0.061
DRACATOS_H3LKMBBXY_IZGREV-E02-DJPR-18,DRACATOS_H3LKMBBXY_IZGREV-E02-DJPR-18,2.0,2.924,0.924
DRACATOS_H3LKMBBXY_IG-27678-C04-DJPR-18,DRACATOS_H3LKMBBXY_IG-27678-C04-DJPR-18,2.5,3.66,1.16
DRACATOS_H3LKMBBXY_IG-28518-C05-DJPR-18,DRACATOS_H3LKMBBXY_IG-28518-C05-DJPR-18,6.0,5.999,0.001
DRACATOS_H3LKMBBXY_IG-35200-C06-DJPR-18,DRACATOS_H3LKMBBXY_IG-35200-C06-DJPR-18,4.5,7.662,3.162
DRACATOS_H3LKMBBXY_IG-36206-C07-DJPR-18,DRACATOS_H3LKMBBXY_IG-36206-C07-DJPR-18,4.0,4.139,0.139
DRACATOS_H3LKMBBXY_IG-36207-C08-DJPR-18,DRACATOS_H3LKMBBXY_IG-36207-C08-DJPR-18,8.0,7.865,0.135
DRACATOS_H3LKMBBXY_IG-36595-C09-DJPR-18,DRACATOS_H3LKMBBXY_IG-36595-C09-DJPR-18,6.5,6.461,0.039
DRACATOS_H3LKMBBXY_ILJSINECKIJ-43-B10-DJPR-18,DRACATOS_H3LKMBBXY_ILJSINECKIJ-43-B10-DJPR-18,7.0,6.935,0.065
DRACATOS_H3LKMBBXY_ISIS-GK-A10-DJPR-18,DRACATOS_H3LKMBBXY_ISIS-GK-A10-DJPR-18,6.0,5.974,0.026
DRACATOS_H3LKMBBXY_ISMAILII-D01-DJPR-18,DRACATOS_H3LKMBBXY_ISMAILII-D01-DJPR-18,4.5,4.537,0.037
DRACATOS_H3LKMBBXY_IUBILEI-D10-DJPR-18,DRACATOS_H3LKMBBXY_IUBILEI-D10-DJPR-18,4.0,3.989,0.011
DRACATOS_H3LKMBBXY_Imperial-G09-DJPR-18,DRACATOS_H3LKMBBXY_Imperial-G09-DJPR-18,3.0,2.262,0.738
DRACATOS_H3LKMBBXY_JERUN-E01-DJPR-18,DRACATOS_H3LKMBBXY_JERUN-E01-DJPR-18,2.0,1.999,0.001
DRACATOS_H3LKMBBXY_JUBILANT-F01-DJPR-18,DRACATOS_H3LKMBBXY_JUBILANT-F01-DJPR-18,2.0,1.988,0.012
DRACATOS_H3LKMBBXY_JUZNYJ-F10-DJPR-18,DRACATOS_H3LKMBBXY_JUZNYJ-F10-DJPR-18,8.0,7.982,0.018
DRACATOS_H3LKMBBXY_Jarek-H01-DJPR-18,DRACATOS_H3LKMBBXY_Jarek-H01-DJPR-18,4.0,3.94,0.06
DRACATOS_H3LKMBBXY_Jarohnevicky-H08-DJPR-18,DRACATOS_H3LKMBBXY_Jarohnevicky-H08-DJPR-18,9.0,8.979,0.021
DRACATOS_H3LKMBBXY_Jaspis-A04-DJPR-18,DRACATOS_H3LKMBBXY_Jaspis-A04-DJPR-18,2.0,2.024,0.024
DRACATOS_H3LKMBBXY_K-18250-F05-DJPR-18,DRACATOS_H3LKMBBXY_K-18250-F05-DJPR-18,5.0,5.027,0.027
DRACATOS_H3LKMBBXY_K-70-E10-DJPR-18,DRACATOS_H3LKMBBXY_K-70-E10-DJPR-18,,6.159,
DRACATOS_H3LKMBBXY_KAMCHIA-E03-DJPR-18,DRACATOS_H3LKMBBXY_KAMCHIA-E03-DJPR-18,2.0,1.902,0.097
DRACATOS_H3LKMBBXY_KARNOBAT-E10-DJPR-18,DRACATOS_H3LKMBBXY_KARNOBAT-E10-DJPR-18,1.5,1.474,0.026
DRACATOS_H3LKMBBXY_KARPATHOS-C02-DJPR-18,DRACATOS_H3LKMBBXY_KARPATHOS-C02-DJPR-18,3.5,3.533,0.033
DRACATOS_H3LKMBBXY_KASOS-D02-DJPR-18,DRACATOS_H3LKMBBXY_KASOS-D02-DJPR-18,7.0,6.98,0.02
DRACATOS_H3LKMBBXY_KAZANSKIJ-6-4-B11-DJPR-18,DRACATOS_H3LKMBBXY_KAZANSKIJ-6-4-B11-DJPR-18,3.5,3.612,0.112
DRACATOS_H3LKMBBXY_KHOLT-G05-DJPR-18,DRACATOS_H3LKMBBXY_KHOLT-G05-DJPR-18,4.5,4.528,0.028
DRACATOS_H3LKMBBXY_KITE-B12-DJPR-18,DRACATOS_H3LKMBBXY_KITE-B12-DJPR-18,7.5,7.478,0.022
DRACATOS_H3LKMBBXY_KOBECK-B12-DJPR-18,DRACATOS_H3LKMBBXY_KOBECK-B12-DJPR-18,5.0,5.518,0.518
DRACATOS_H3LKMBBXY_KOMBAINIESIS-H06-DJPR-18,DRACATOS_H3LKMBBXY_KOMBAINIESIS-H06-DJPR-18,5.0,4.998,0.002
DRACATOS_H3LKMBBXY_KOMPAKT-E12-DJPR-18,DRACATOS_H3LKMBBXY_KOMPAKT-E12-DJPR-18,1.0,2.307,1.307
DRACATOS_H3LKMBBXY_KOMPOLTI-HANNA-C01-DJPR-18,DRACATOS_H3LKMBBXY_KOMPOLTI-HANNA-C01-DJPR-18,5.0,4.989,0.011
DRACATOS_H3LKMBBXY_KORTEN-E04-DJPR-18,DRACATOS_H3LKMBBXY_KORTEN-E04-DJPR-18,2.0,2.044,0.044
